run_name,method,steps,seed,stage,method_label,episode,reward,collision,success,avg_speed,episode_length,lane_change_count,ttc_min,thw_min,drac_max,risk_exposure,risk_score_max,near_miss_count,target_gap_size,target_rear_distance,target_rear_relative_speed,p_yield,p_block,collision_flag
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),75,29.576946256423653,0,1,29.974723538704584,30,6,0.6608494149830695,0.19701335663199138,6.766777704506262,71.69305721105243,9.776134666587806,6,138.61786248850194,700012.4376585976,-23.67481540402762,0.8069555430108613,0.1930444569891389,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),76,24.35137223131398,0,1,23.358229184918578,30,4,0.3568046449422914,0.13933482524677795,16.416031219886143,59.00896237985538,14.716897824933051,3,148.9064268307896,966666.9152354542,-22.742320207427007,0.8247584330918319,0.1752415669081683,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),77,28.993855865440725,0,1,29.496671412504305,30,7,0.5869675336741782,0.1931811046523745,8.410614686015254,76.84425939252156,11.093621011781265,6,126.47119127696642,533354.8727731137,-19.72973332108567,0.7789893252131104,0.22101067478688993,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),78,19.285942872158667,1,0,26.752650106709346,22,2,1.0968196875249074,0.27277359765146925,4.774153985703368,53.28534024595872,6.0253178459037535,4,144.78535965657613,863637.1817873225,-23.95985059693221,0.8154643064739304,0.1845356935260697,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),79,29.263797686541448,0,1,29.499942277200365,30,6,0.22571210286911433,0.07176602688178516,21.13004727041904,76.2894763141966,18.64162575158001,4,138.45587645883055,766676.5024954629,-24.854080481990593,0.8044305181395802,0.19556948186042017,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),80,25.552459920139245,0,1,25.0252764612954,30,1,0.46407954285842656,0.17484497475571967,12.177529405855932,78.14154085227298,12.905354349598513,6,124.60360694014149,733340.6382587146,-19.64434754232691,0.7727165142842042,0.22728348571579607,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),81,29.176002281821617,0,1,29.974723538704584,30,8,0.1814497236078244,0.054067452661085716,24.63284339050841,116.48545039333129,19.713147645810704,12,113.32629559960519,366690.83730991243,-17.13762161443445,0.7509954172504952,0.24900458274950502,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),82,23.620221169036338,0,1,22.025276461295416,30,0,3.0164280135942825,0.5828751530252602,2.2295957811215694,38.17817996163554,2.307687549489501,0,160.0,1000000.0,-22.025276461295416,0.8481288363433409,0.1518711636566593,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),83,25.450563426996304,0,1,25.691943127956176,30,13,0.7668752659201348,0.26047376156054985,6.641145436197824,71.97775423041507,8.578606821438274,5,101.28914214534441,333372.6374230786,-11.971287155208042,0.7248183437775677,0.27518165622243235,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),84,5.897337235458764,1,0,27.289285771487847,7,1,1.293749543130689,0.22805382899251536,3.6373392651689884,20.201809719359733,4.7912904002809436,2,149.09676210182445,1000000.0,-27.289285771487847,0.8256614041091836,0.1743385958908163,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),85,12.82972623239429,1,0,28.417855228114338,14,2,0.6277776185351298,0.2130264966865427,8.107989510765574,47.96972743649703,10.382982078717221,5,143.36509628320832,857151.0685325112,-25.416197076355996,0.8136977131048272,0.18630228689517267,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),86,29.242508046523866,0,1,29.641390334904447,30,8,0.9474369711416597,0.3414221327306749,5.705349768892957,75.50058801723316,6.980710369374422,8,131.5691755987012,600013.0706523395,-21.35472423845861,0.7913932495599885,0.20860675044001162,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),87,27.264749314716024,0,1,26.832895003410577,30,3,0.845195884416809,0.20957305885289262,4.400351096252809,47.174308221359404,7.764889709807079,2,157.1052377690036,833342.0930596682,-23.176441067812185,0.8370275249264245,0.16297247507357554,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),88,25.464656684238896,0,1,25.500438332509706,30,5,0.5662984798002727,0.19579521383645374,9.158040040419268,78.85862237254501,11.556310254096617,6,99.02469249934026,233366.30491337334,-9.385666194882731,0.6894584408319203,0.31054155916807963,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),89,29.376328114046654,0,1,29.64139767490843,30,7,0.0350411928340714,0.011121826520187977,135.86563177915727,99.91229007933597,24.150202054974315,5,137.4011425324133,766675.671145567,-24.720330455449393,0.8015580067662857,0.1984419932337144,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),90,26.684527101786344,0,1,26.858609794288082,30,7,0.5398812635129827,0.18423936920509593,9.481501894123104,86.08759504348183,12.058048752508382,9,111.5468348816596,366683.190341506,-13.908732486280467,0.7192113236436689,0.28078867635633115,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),91,26.54882856062155,0,1,27.025276458969827,30,14,0.0844750874578406,0.029375824207650572,61.74815979702509,95.28599845873745,24.171367098935495,5,103.35180835454926,300031.71549881547,-12.821179482359652,0.73072515935313,0.26927484064686996,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),92,29.008688057174137,0,1,29.64139020537134,30,9,0.13924577562333598,0.038166613143660426,29.52642215178681,104.72139607674232,21.371992958859995,11,111.30295005381726,433356.51262135216,-17.833682135538556,0.7460748487600274,0.2539251512399726,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),93,29.041420661880956,0,1,29.47473100824176,30,9,0.3324085932229899,0.1126785325968959,15.296355093781727,96.96876315288563,16.312472161632435,8,125.18699794816997,666677.4931284213,-22.470579688912828,0.7771734576218414,0.22282654237815896,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),94,28.842964680664547,0,1,29.641390334904447,30,7,0.14439608835639228,0.07170378275889455,51.58229984846771,126.06925666202392,21.100679660997343,10,112.05723534859652,500021.2583680418,-19.360417248500088,0.7482451471672774,0.2517548528327226,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),95,25.62022116903633,0,1,24.525276461295412,30,0,2.663027767737646,0.6847317576645224,1.7135983223121114,31.953865873699176,2.493319986076507,0,160.0,1000000.0,-24.525276461295412,0.8481288363433409,0.15187116365665934,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),96,25.327903077815964,0,1,25.496672545325108,30,5,0.9075750410828618,0.2876766157504691,5.933663273533268,54.60426318353871,7.282767032296746,4,92.62618777939358,300015.17782839085,-11.735882959629793,0.7031935081441932,0.2968064918558069,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),97,27.416916108087744,0,1,27.52527644165058,30,7,0.35181639156919986,0.12596187754812718,15.265050475757732,76.18839935925068,15.3909381440115,5,127.3087744076906,600018.5071734976,-19.316762138503538,0.7810454714287363,0.21895452857126413,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),98,27.676931899937713,1,0,29.973851936590947,29,6,0.10992836387491814,0.03469419429912932,43.06540512490317,125.72637451344411,23.29474148420502,10,124.25058166452493,551744.6937045709,-20.723123219119806,0.7723093999910048,0.22769060000899527,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),99,27.875478172672565,0,1,28.141390205371934,30,9,0.2844517453808521,0.10537201810587318,19.53436513816956,87.2729876697337,17.281667001336174,6,121.93113368895239,566685.334702303,-19.158346817466086,0.7703366337132171,0.22966336628678313,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),100,9.57787740308167,1,0,28.600155105503845,11,5,0.7776286861981414,0.2508338575393489,6.978974190374327,40.503524557924415,8.43358448136021,5,104.07424816923735,545461.9797389945,-20.736241878245732,0.7290550380739155,0.2709449619260845,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),101,27.916835183994507,0,1,28.691877803806122,30,7,0.3142117658628662,0.09162491569032905,15.215491276300487,110.14757732667918,17.40490067158299,11,109.08945872568574,400017.99466953,-16.46353337277419,0.7406839734061733,0.2593160265938271,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),102,24.25309226330719,0,1,22.85860979462875,30,1,3.1350680802758033,0.8098971950084528,1.7705689356210685,34.68793923171631,2.165563070506656,0,166.94613451352987,1000000.0,-22.85860979462875,0.8547110665371034,0.14528893346289679,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),103,23.519281367850443,0,1,22.025269860940742,30,2,1.5267491122693184,0.5057855909876439,3.1833497836422606,48.021278559815244,4.2338798003340985,1,154.6176668557312,1000000.0,-22.025269860940742,0.8378252630795218,0.1621747369204785,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),104,29.310718742018178,0,1,29.30805687203859,30,3,1.7792536939820427,0.35478845993871433,2.4170317805032684,37.34273578353813,3.6752163473077726,1,157.56931697259995,900000.8950910608,-27.185243902252875,0.8412929221875437,0.15870707781245655,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),105,29.142167876407477,0,1,29.974723538704584,30,9,0.24584516852426205,0.08094003226707658,20.08774916788815,96.40118746904193,18.299833855251766,7,106.93402314305335,366684.01531249227,-17.19294370863882,0.7381268390207837,0.2618731609792164,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),106,18.010440841650112,1,0,28.326485287573774,20,5,0.4913470275763333,0.17154679971556658,10.658526381565412,64.79319647438147,12.884777888199462,6,104.87041767543401,450020.5049997851,-17.15268622954196,0.7317522999206683,0.26824770007933185,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),107,28.07644843994629,0,1,28.975218461193133,30,7,0.009632863715778124,0.0031855707503164947,514.9530471864568,142.08919552062432,24.181698667079647,10,98.3552229990467,366692.07741690805,-16.185191906876586,0.7183766317080724,0.2816233682919275,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),108,29.211695824155896,0,1,29.974723538704584,30,3,0.2508115459358707,0.10196701856843986,24.312754343684702,119.74825916176195,18.003096670736884,9,99.77466964686934,466685.49608350376,-18.9368569635127,0.7219817067242346,0.27801829327576566,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),109,28.77583977857308,0,1,29.641390205410197,30,8,0.21162680528345912,0.08410660141579662,28.169530853960058,103.70763106957266,18.900103776933356,8,109.66872289942442,400021.01036309084,-16.9879142820064,0.7431905501689905,0.2568094498310095,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),110,28.0434549966864,0,1,27.97472353870526,30,6,0.04438051817195627,0.012090399777955129,90.08510336540938,89.76845223244605,24.192959589201966,5,139.22052134594804,800008.8041508109,-23.878040609257074,0.8046678672887148,0.19533213271128538,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),111,28.275552728372876,0,1,28.64139020537125,30,7,0.25045986695011935,0.07242987564169986,21.264837002571856,99.25015166090967,18.171023756317652,6,126.99730598014204,666681.2529270609,-21.772161431606996,0.7795087715468227,0.2204912284531775,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),112,29.243436719253037,0,1,29.641390222429116,30,6,0.26210130163423756,0.09725510936481216,23.245608332821746,99.53516907921984,17.478324310139925,9,133.30581989130988,733343.0011308973,-24.152500053783594,0.7933524405705797,0.20664755942942065,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),113,25.685457028590765,0,1,26.191943127956176,30,3,0.33920779269499146,0.1408072413912069,18.35626125002826,125.9013879545594,14.80219313916229,10,88.52589875354242,266710.0781667188,-11.9907263807408,0.6942071571529861,0.3057928428470138,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),114,29.074418513423307,0,1,29.808056872037916,30,10,0.13373662691840452,0.04767758990918371,39.983706811369444,127.79276852762133,21.653598960489763,10,121.33464653816547,600013.9456121402,-21.667053484223498,0.7669222812908144,0.23307771870918578,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),115,27.650404081638825,0,1,27.691941995141292,30,5,0.2608425037155789,0.06871149837905989,14.821594680373284,92.10606270808687,18.003103845136135,5,134.83931412467112,700012.437161944,-21.383316948396892,0.7948002701321816,0.20519972986781887,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),116,24.74921303616349,0,1,24.525276314703667,30,10,0.3446951521027486,0.12558593078084912,15.854839400464238,87.75060965701267,15.4482104861088,4,107.0848238022952,466695.7157058876,-13.786943230794943,0.7350966690513915,0.2649033309486085,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),117,28.70916830919947,0,1,29.141390222986317,30,8,0.9136628980595958,0.3265237196026041,6.521605195667322,76.94558252300223,7.437216781382653,4,123.26174547696307,600013.3398852537,-20.790324174580455,0.7720727632433884,0.2279272367566118,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),118,29.207961512879752,0,1,29.974723538704584,30,11,0.6276906079580605,0.18301390430419082,8.432888017775005,74.60123159739015,10.35722212617525,5,108.65010677168256,466683.20255026384,-19.153989570340773,0.7402765677610931,0.25972343223890726,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),119,29.5760269689158,0,1,29.974723538704584,30,8,0.039640080967678605,0.01786040549071106,170.48718495645207,89.7070776224417,24.17737599962744,6,146.82507316720347,800004.4799002814,-25.801827372677355,0.8211022548004349,0.17889774519956544,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),120,15.029726236961805,1,0,28.697057246682473,17,3,0.37423436223071405,0.13610189949729307,14.576998919871915,63.449857096779894,14.724695569915875,7,89.0465835777781,411782.6768059058,-16.325574372765324,0.6820723422139794,0.3179276577860205,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),121,28.742513947405342,0,1,29.308057003817417,30,8,0.1270195204857329,0.034638458228048855,32.202316411734365,100.50160189723037,22.036732805268215,7,115.76207315116196,500023.24784897885,-18.78392072359024,0.7569262966286854,0.24307370337131487,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),122,23.952611439068253,0,1,22.69194312792305,30,2,2.835125724288821,0.6588306273009146,1.4360403288669248,35.56125187333699,2.398473072596818,0,155.87263860413438,1000000.0,-22.69194312792305,0.8407661223297576,0.15923387767024277,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),123,3.0131583425367054,1,0,26.150209887376402,4,1,0.5486922281168185,0.3046593523491688,15.173397244872499,18.8341024244026,10.53933452704958,2,136.26676374198632,750001.3737783531,-24.407137885986273,0.7964097616268273,0.20359023837317272,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),124,25.86615931864828,0,1,25.503328473035346,30,11,0.10107596244633693,0.03191988906957632,46.732783842489624,87.59698468306175,24.095998356841722,7,121.15898138213197,666679.7012698881,-18.720633746713467,0.7677991235212243,0.232200876478776,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),125,27.54652536988349,0,1,27.858113741600125,30,11,0.09467844240094381,0.026766588155801532,49.18917703528712,113.5782264151902,24.13257184604142,8,127.7181657647972,500025.6369384041,-17.904466108696575,0.7759618262346891,0.22403817376531096,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),126,7.445693726660185,1,0,26.835484629650928,9,3,0.3067331143852111,0.14311801032008378,19.080343244028143,55.427799159142545,15.027138871652143,6,109.63519018091569,666670.1103684417,-20.79637636078654,0.7408142265866563,0.25918577341334365,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),127,29.3443951806592,0,1,29.64139020537125,30,4,0.025492606570599593,0.007443276297999806,171.80148430676914,94.14079075731524,24.20991844576608,3,129.12974883853053,633349.6605474042,-21.90315657608705,0.7823073568881868,0.21769264311181327,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),128,10.019758914258523,1,0,22.769099548752838,13,2,2.2513531236542303,0.2654811836994295,2.7502158165257224,29.533270242359002,3.284360333574899,0,155.03882475967004,1000000.0,-22.769099548752838,0.8390874280341579,0.160912571965842,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),129,27.61500660191467,0,1,28.525267858937433,30,11,0.4385684522486886,0.12472280538566825,12.062395602235663,113.4171562577039,13.652546356916776,10,112.21078922623748,266712.27987645956,-13.664454256638713,0.7488319248341154,0.2511680751658846,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),130,28.375849776461926,0,1,29.641390334904447,30,8,0.13223645845532614,0.03858525064110307,33.08604359143246,123.6095251229382,21.735030602189195,9,84.91726778678733,266691.9303495766,-14.546245918237547,0.6900269913549341,0.3099730086450659,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),131,29.62876772444214,0,1,29.83000474583764,30,4,0.21278746496760312,0.06901598873409967,22.863825237966253,62.746402981847794,18.875888879272516,4,146.192355842759,833338.5159174866,-26.404523329021117,0.8189421356179563,0.181057864382044,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),132,26.018074041817243,0,1,25.358609794623437,30,3,2.407288673935399,0.6121039245547509,3.3166974414586754,38.02430141471971,3.2859665076802704,0,148.58232956396915,833338.4762076269,-21.758181690356373,0.8258876725372992,0.17411232746270103,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),133,23.785953315246644,0,1,22.35860979462875,30,2,2.2818690773563186,0.5783783265943108,3.529313896192956,49.37632648391782,3.6766577740677553,0,157.90132266584794,1000000.0,-22.35860979462875,0.8444597072508508,0.15554029274914943,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),134,26.18359358285343,0,1,25.858609794627974,30,7,0.8077139937497342,0.25733300618565913,5.916590859451787,56.10040072288488,8.110375089367933,3,136.59185512463335,766673.0499022638,-20.955185622392342,0.7989683431015556,0.20103165689844485,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),135,29.276473895731936,0,1,29.974723538704584,30,7,0.2926201994716372,0.09106363878709102,15.952459664269803,114.18568460810627,17.616204129131447,10,111.11672918385244,400026.6872455698,-17.36036423460813,0.7453895062421501,0.2546104937578499,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),136,2.8455725130846883,1,0,26.150209887376402,4,3,0.7285650025890305,0.35485659529728114,10.024026383195464,16.701203617251267,9.752032195264459,2,143.02840820459076,750000.3680170958,-24.088223043813365,0.8004665762231792,0.19953342377682085,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),137,27.316927127732505,0,1,27.19194311056354,30,7,0.5369127266028907,0.2313973421479992,12.039832936735019,90.37814150369617,11.488926967019879,7,138.34562416245086,766673.0606047498,-22.522426363642296,0.8002976806153932,0.19970231938460722,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),138,26.812120582348587,0,1,26.477994421060558,30,7,0.08608911888078495,0.0305803483987282,61.86922774954598,77.87009238308661,24.18063089312383,4,138.39467285465284,833338.5121439437,-22.85128864033304,0.8044076355464517,0.1955923644535486,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),139,27.866953699307853,0,1,28.003327584208087,30,5,0.3796212929802175,0.10868648198378816,11.312684168367873,84.07665490913357,16.152285614474774,5,130.11757931618004,666678.2840507607,-20.84546838907588,0.7867855198999666,0.21321448010003388,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),140,27.651048681562546,0,1,27.52527631211738,30,5,0.06921681225752557,0.02061512886056028,63.151707729319185,83.67613711258933,24.164613097123926,4,144.65973772341613,833341.5688763442,-24.01111197303126,0.8174491170118365,0.18255088298816377,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),141,26.248086546244668,0,1,25.854901598420092,30,5,0.5208472029536895,0.1607702473546229,8.889478009668505,67.01895669282294,12.401537987591526,2,130.77926236367196,700013.4767985861,-19.61939732851364,0.787437276484674,0.21256272351532618,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),142,19.711695785321808,1,0,29.266747912435118,21,4,0.2922264368692622,0.10176529891043899,17.87524143836274,78.82663865245708,17.461102581164177,7,117.60738326018667,571444.1250730495,-20.593716804653475,0.7569575460983538,0.24304245390164628,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),143,25.851675945390664,0,1,25.19194312796207,30,4,0.49959192736936936,0.30657388065370045,18.417482153281856,79.48544835614827,10.773712192847245,5,148.76392854896827,833344.6296023842,-21.81756737956071,0.8245925038252496,0.17540749617475077,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),144,25.544145557074668,0,1,25.641391322857714,30,5,0.24054517471238748,0.0630753083401645,17.980765509344472,99.34532077832205,18.362508639511976,7,99.60219315430481,366700.69039950654,-12.42567921304292,0.712781394126288,0.2872186058737123,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),145,24.484996709319503,0,1,23.525276461295412,30,4,0.14796802239978057,0.05610985830665519,38.43907463194135,67.46425546704575,20.930355519235636,2,145.70970856892515,866670.2962515261,-20.784530999064977,0.8192020472300856,0.18079795276991473,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),146,25.885471313860307,0,1,26.191943127956176,30,3,0.9359492315933394,0.15719964865456268,5.730916609192185,66.24251571627426,7.062571239231827,5,103.39800678368299,333375.6508822704,-12.84530773304876,0.7321627579452331,0.26783724205476717,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),147,27.39638482917898,0,1,27.836653318510596,30,12,0.18541287557781833,0.06008313370790114,26.215683752111328,119.20186708720227,19.56535306968997,9,117.28554024103751,600014.9674264706,-19.68125190173429,0.7561874455476051,0.24381255445239508,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),148,25.051364932582445,0,1,24.025276461295412,30,3,0.5203838608833418,0.11478698329606009,5.316902256934214,51.37736059958466,12.263076744328863,3,154.80291601828287,966667.0601861298,-23.36668175566611,0.8368102101770984,0.16318978982290183,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),149,25.318790360406595,0,1,24.858609794628745,30,3,0.7053982099059054,0.2577233945392746,8.216314853661254,57.26916773428443,9.450226407422036,4,132.94422141338114,766674.3868028304,-19.85941182226265,0.7933678844055263,0.20663211559447406,0
